00920815 04 n 01 bombardment 2 001 @ 01183098 n 0000 | the act (or an instance) of subjecting a body or substance to the impact of high-energy particles (as electrons or alpha rays)  
00920999 04 n 01 bombing_run 0 003 @ 00920648 n 0000 ~ 00921415 n 0000 ~ 00921582 n 0000 | that part of the flight that begins with the approach to the target; includes target acquisition and ends with the release of the bombs  
00921228 04 n 03 carpet_bombing 0 area_bombing 0 saturation_bombing 0 002 @ 00920648 n 0000 + 01097165 v 0101 | an extensive and systematic bombing intended to devastate a large target  
00921415 04 n 01 dive-bombing 0 002 @ 00920999 n 0000 + 01097477 v 0101 | a bombing run in which the bomber release the bomb while flying straight toward the target  
00921582 04 n 02 loft_bombing 0 toss_bombing 0 002 @ 00920999 n 0000 ~ 00921791 n 0000 | a bombing run in which the bomber approaches the target at a low altitude and pulls up just before releasing the bomb  
00921791 04 n 01 over-the-shoulder_bombing 0 001 @ 00921582 n 0000 | a special case of loft bombing in which the bomb is released past the vertical so it is tossed back to the target  
00921976 04 n 01 bombing 1 002 @ 01175102 n 0000 ~ 00922117 n 0000 | the use of bombs for sabotage; a tactic frequently used by terrorists  
00922117 04 n 01 suicide_bombing 0 001 @ 00921976 n 0000 | a terrorist bombing carried out by someone who does not hope to survive it  
00922253 04 n 03 offense 0 offence 0 offensive 0 004 @ 00898277 n 0000 ~ 00922415 n 0000 ~ 00922609 n 0000 ~ 00922975 n 0000 | the action of attacking an enemy  
00922415 04 n 01 counteroffensive 0 001 @ 00922253 n 0000 | a large scale offensive (more than a counterattack) undertaken by a defending force to seize the initiative from an attacking force  
00922609 04 n 01 dirty_war 0 001 @ 00922253 n 0000 | an offensive conducted by secret police or the military of a regime against revolutionary and terrorist insurgents and marked by the use of kidnapping and torture and murder with civilians often being the victims; "thousands of people disappeared and were killed during Argentina's dirty war in the late 1970s"  
00922975 04 n 02 rollback 0 push_back 0 002 @ 00922253 n 0000 + 01463905 v 0205 | the act of forcing the enemy to withdraw  
00923100 04 n 03 peacekeeping 0 peacekeeping_mission 0 peacekeeping_operation 0 002 @ 00898277 n 0000 ;c 07701861 n 0000 | the activity of keeping the peace by military forces (especially when international military forces enforce a truce between hostile groups or nations)  
00923376 04 n 01 amphibious_operation 0 005 @ 00898277 n 0000 ;c 07701861 n 0000 ~ 00914636 n 0000 ~ 00923564 n 0000 ~ 01206844 n 0000 | a military operation by both land and sea forces  
00923564 04 n 01 amphibious_assault 0 010 @ 00923376 n 0000 ~ 01207412 n 0000 ~ 01209878 n 0000 ~ 01210905 n 0000 ~ 01211845 n 0000 ~ 01212975 n 0000 ~ 01222002 n 0000 ~ 01222213 n 0000 ~ 01225246 n 0000 ~ 01227761 n 0000 | an amphibious operation attacking a land base that is carried out by troops that are landed by naval ships  
00923897 04 n 01 information_gathering 0 002 @ 00898277 n 0000 ~ 00924016 n 0000 | the act of collecting information  
00924016 04 n 03 intelligence 0 intelligence_activity 0 intelligence_operation 0 010 @ 00923897 n 0000 ~ 00617265 n 0000 ~ 00924339 n 0000 ~ 00924533 n 0000 ~ 00924865 n 0000 ~ 00925038 n 0000 ~ 00925856 n 0000 ~ 00926695 n 0000 ~ 00926814 n 0000 ~ 00928480 n 0000 | the operation of gathering information about an enemy  
00924339 04 n 01 current_intelligence 0 001 @ 00924016 n 0000 | intelligence of all types and forms of immediate interest; usually disseminated without delays for evaluation or interpretation  
00924533 04 n 02 tactical_intelligence 0 combat_intelligence 0 002 @ 00924016 n 0000 ~ 00924722 n 0000 | intelligence that is required for the planning and conduct of tactical operations  
00924722 04 n 01 terrain_intelligence 0 001 @ 00924533 n 0000 | tactical intelligence on the natural and man-made characteristics of an area  
00924865 04 n 01 strategic_intelligence 0 001 @ 00924016 n 0000 | intelligence that is required for forming policy and military plans at national and international levels  
00925038 04 n 02 signals_intelligence 0 SIGINT 0 004 @ 00924016 n 0000 ~ 00925288 n 0000 ~ 00925492 n 0000 ~ 00925687 n 0000 | intelligence information gathered from communications intelligence or electronics intelligence or telemetry intelligence  
00925288 04 n 02 electronics_intelligence 0 ELINT 0 001 @ 00925038 n 0000 | intelligence derived from non-communications electromagnetic radiations from foreign sources (other than radioactive sources)  
00925492 04 n 02 communications_intelligence 0 COMINT 0 001 @ 00925038 n 0000 | technical and intelligence information derived from foreign communications by other than the intended recipients  
00925687 04 n 02 telemetry_intelligence 0 TELINT 0 001 @ 00925038 n 0000 | intelligence derived from the interception and processing and analysis of foreign telemetry  
00925856 04 n 01 clandestine_operation 0 002 @ 00924016 n 0000 ~ 00926016 n 0000 | an intelligence operation so planned and executed as to insure concealment  
00926016 04 n 01 exfiltration_operation 0 001 @ 00925856 n 0000 | a clandestine rescue operation to bring a defector or refugee or an operative and family out of danger  
00926187 04 n 02 psychological_operation 0 psyop 0 002 @ 00898277 n 0000 ;c 07701861 n 0000 | military actions designed to influence the perceptions and attitudes of individuals, groups, and foreign governments  
00926400 04 n 01 covert_operation 0 002 @ 00898277 n 0000 ~ 00926562 n 0000 | an intelligence operation so planned as to permit plausible denial by the sponsor  
00926562 04 n 01 black_operation 0 001 @ 00926400 n 0000 | a covert operation not attributable to the organization carrying it out  
00926695 04 n 01 overt_operation 0 001 @ 00924016 n 0000 | the collection of intelligence openly without concealment  
00926814 04 n 02 reconnaissance 1 reconnaissance_mission 0 010 @ 00924016 n 0000 + 02105564 v 0103 + 02105564 v 0102 ~ 00927213 n 0000 ~ 00927311 n 0000 ~ 00927561 n 0000 ~ 00927721 n 0000 ~ 00927951 n 0000 ~ 00928126 n 0000 ~ 00928285 n 0000 | the act of reconnoitring (especially to gain information about an enemy or potential enemy); "an exchange of fire occurred on a reconnaissance mission"  
00927213 04 n 03 recce 0 recco 0 reccy 0 001 @ 00926814 n 0000 | reconnaissance (by shortening)  
00927311 04 n 04 scouting 0 exploratory_survey 0 reconnoitering 0 reconnoitring 0 004 @ 00926814 n 0000 + 02105564 v 0403 + 02105564 v 0302 + 02105564 v 0101 | exploring in order to gain information; "scouting in enemy territory is very dangerous"  
00927561 04 n 01 air_reconnaissance 0 001 @ 00926814 n 0000 | reconnaissance either by visual observation from the air or through the use of airborne sensors  
00927721 04 n 01 reconnaissance_by_fire 0 001 @ 00926814 n 0000 | a method of reconnaissance in which fire is placed on a suspected enemy position in order to cause the enemy to disclose his presence by moving or returning fire  
00927951 04 n 01 reconnaissance_in_force 0 001 @ 00926814 n 0000 | an offensive operation designed to discover or test the enemy's strength (or to obtain other information)  
00928126 04 n 01 shufti 0 002 @ 00926814 n 0000 ;r 08312482 n 0000 | a quick look around (originally military slang); "take a shufti while you're out there"  
00928285 04 n 01 electronic_reconnaissance 0 001 @ 00926814 n 0000 | the detection and identification and evaluation and location of foreign electromagnetic radiations (other than radioactive)  
00928480 04 n 01 counterintelligence 0 006 @ 00924016 n 0000 ~ 00617714 n 0000 ~ 00770548 n 0000 ~ 00770786 n 0000 ~ 00928849 n 0000 ~ 00928999 n 0000 | intelligence activities concerned with identifying and counteracting the threat to security posed by hostile intelligence organizations or by individuals engaged in espionage or sabotage or subversion or terrorism  
00928849 04 n 01 countersubversion 0 001 @ 00928480 n 0000 | the aspect of counterintelligence designed to detect and prevent subversive activities  
00928999 04 n 01 counter-sabotage 0 001 @ 00928480 n 0000 | counterintelligence designed to detect and counteract sabotage  
00929124 04 n 02 fire 0 firing 3 035 @ 00914938 n 0000 + 01100557 v 0202 + 01099047 v 0101 + 01098634 v 0101 + 01100557 v 0102 ~ 00929961 n 0000 ~ 00930049 n 0000 ~ 00930363 n 0000 ~ 00930506 n 0000 ~ 00930742 n 0000 ~ 00931079 n 0000 ~ 00931766 n 0000 ~ 00931956 n 0000 ~ 00932502 n 0000 ~ 00932657 n 0000 ~ 00932773 n 0000 ~ 00932902 n 0000 ~ 00933026 n 0000 ~ 00933146 n 0000 ~ 00933253 n 0000 ~ 00933347 n 0000 ~ 00933519 n 0000 ~ 00933679 n 0000 ~ 00933825 n 0000 ~ 00933955 n 0000 ~ 00934097 n 0000 ~ 00934285 n 0000 ~ 00934404 n 0000 ~ 00935411 n 0000 ~ 00935560 n 0000 ~ 00935834 n 0000 ~ 00936139 n 0000 ~ 00936327 n 0000 ~ 00936504 n 0000 ~ 00936632 n 0000 | the act of firing weapons or artillery at an enemy; "hold your fire until you can see the whites of their eyes"; "they retreated in the face of withering enemy fire"  
00929961 04 n 01 antiaircraft_fire 0 001 @ 00929124 n 0000 | firing at enemy aircraft  
00930049 04 n 05 barrage 0 barrage_fire 0 battery 1 bombardment 0 shelling 0 002 @ 00929124 n 0000 + 01100696 v 0502 | the heavy fire of artillery to saturate an area rather than hit a specific target; "they laid down a barrage in front of the advancing troops"; "the shelling went on for hours without pausing"  
00930363 04 n 01 broadside 0 002 @ 00929124 n 0000 ;c 07694819 n 0000 | the simultaneous firing of all the armament on one side of a warship  
00930506 04 n 04 fusillade 0 salvo 0 volley 0 burst 1 004 @ 00929124 n 0000 + 01337485 v 0301 + 01971536 v 0301 + 01102318 v 0101 | rapid simultaneous discharge of firearms; "our fusillade from the left flank caught them by surprise"  
00930742 04 n 01 call_fire 0 001 @ 00929124 n 0000 | fire delivered on a specific target in response to a request from the supported unit  
00930882 04 n 01 close_supporting_fire 0 001 @ 00936139 n 0000 | fire on enemy troops or weapons or positions that are near the supported unit and are the most immediate and serious threat to it  
00931079 04 n 02 cover 1 covering_fire 0 002 @ 00929124 n 0000 + 01094084 v 0101 | fire that makes it difficult for the enemy to fire on your own individuals or formations; "artillery provided covering fire for the withdrawal"  
00931308 04 n 01 deep_supporting_fire 0 001 @ 00936139 n 0000 | fire on objectives not in the immediate vicinity your forces but with the objective of destroying enemy reserves and weapons nad interfering with the enemy command and supply and communications  
00931568 04 n 01 direct_supporting_fire 0 001 @ 00936139 n 0000 | fire delivered in support of part of a force (as opposed to general supporting fire delivered in support of the force as a whole)  
00931766 04 n 02 concentrated_fire 0 massed_fire 0 001 @ 00929124 n 0000 | fire from two or more weapons directed at a single target or area (as fire by batteries of two or more warships)  
00931956 04 n 01 counterfire 0 004 @ 00929124 n 0000 ~ 00932120 n 0000 ~ 00932254 n 0000 ~ 00932378 n 0000 | fire intended to neutralize or destroy enemy weapons  
00932120 04 n 01 counterbattery_fire 0 001 @ 00931956 n 0000 | fire delivered to neutralize or destroy indirect fire weapon systems  
00932254 04 n 01 counterbombardment 0 001 @ 00931956 n 0000 | bombardment intended to destroy or neutralize enemy weapons  
00932378 04 n 01 countermortar_fire 0 001 @ 00931956 n 0000 | mortar fire intended to destroy or neutralize enemy weapons  
00932502 04 n 01 counterpreparation_fire 0 001 @ 00929124 n 0000 | intensive prearranged fire delivered when the immanence of enemy attack is discovered  
00932657 04 n 01 crossfire 0 001 @ 00929124 n 0000 | fire from two or more points so that the lines of fire cross  
00932773 04 n 01 destruction_fire 0 001 @ 00929124 n 0000 | fire delivered for the sole purpose of destroying material objects  
00932902 04 n 01 direct_fire 0 001 @ 00929124 n 0000 | fire delivered on a target that is visible to the person aiming it  
00933026 04 n 01 distributed_fire 0 001 @ 00929124 n 0000 | fire dispersed so as to engage effectively an area target  
00933146 04 n 02 friendly_fire 0 fratricide 1 001 @ 00929124 n 0000 | fire that injures or kills an ally  
00933253 04 n 01 hostile_fire 0 001 @ 00929124 n 0000 | fire that injures or kills an enemy  
00933347 04 n 01 grazing_fire 0 001 @ 00929124 n 0000 | fire approximately parallel to the ground; the center of the cone of fire does rise above 1 meter from the ground  
00933519 04 n 01 harassing_fire 0 001 @ 00929124 n 0000 | fire designed to disturb the rest of enemy troops and to curtail movement and to lower enemy morale  
00933679 04 n 01 indirect_fire 0 001 @ 00929124 n 0000 | fire delivered on a target that is not itself used as the point of aim for the weapons  
00933825 04 n 01 interdiction_fire 0 001 @ 00929124 n 0000 | fire directed to an area to prevent the enemy from using that area  
00933955 04 n 01 neutralization_fire 0 001 @ 00929124 n 0000 | fire that is delivered in order to render the target ineffective or unusable  
00934097 04 n 01 observed_fire 0 001 @ 00929124 n 0000 | fire for which the point of impact (the burst) can be seen by an observer; fire can be adjusted on the basis of the observations  
00934285 04 n 01 preparation_fire 0 001 @ 00929124 n 0000 | fire delivered on a target in preparation for an assault  
00934404 04 n 01 radar_fire 0 001 @ 00929124 n 0000 | gunfire aimed a target that is being tracked by radar  
00934514 04 n 02 dating 0 geological_dating 0 005 @ 00610501 n 0000 + 00598868 v 0101 ~ 00934727 n 0000 ~ 00934915 n 0000 ~ 00935178 n 0000 | use of chemical analysis to estimate the age of geological specimens  
00934727 04 n 01 potassium-argon_dating 0 001 @ 00934514 n 0000 | geological dating that relies on the proportions of radioactive potassium in a rock sample and its decay product, argon  
00934915 04 n 03 radiocarbon_dating 0 carbon_dating 0 carbon-14_dating 0 001 @ 00934514 n 0000 | a chemical analysis used to determine the age of organic materials based on their content of the radioisotope carbon-14; believed to be reliable up to 40,000 years  
00935178 04 n 01 rubidium-strontium_dating 0 001 @ 00934514 n 0000 | geological dating based on the proportions of radioactive rubidium into its decay product strontium; radioactive rubidium has a half-life of 47,000,000,000 years  
00935411 04 n 01 registration_fire 0 001 @ 00929124 n 0000 | fire delivered to obtain accurate data for subsequent effective engagement of targets  
00935560 04 n 01 scheduled_fire 0 001 @ 00929124 n 0000 | prearranged fire delivered at a predetermined time  
00935671 04 n 01 scouring 1 002 @ 00888780 n 0000 + 01278223 v 0101 | moving over territory to search for something; "scouring the entire area revealed nothing"  
00935834 04 n 01 searching_fire 0 001 @ 00929124 n 0000 | fire distributed in depth by successive changes in the elevation of the gun  
00935970 04 n 01 shakedown 1 002 @ 00888780 n 0000 ;u 06716165 n 0000 | a very thorough search of a person or a place; "a shakedown by the police uncovered the drugs"  
00936139 04 n 01 supporting_fire 0 004 @ 00929124 n 0000 ~ 00930882 n 0000 ~ 00931308 n 0000 ~ 00931568 n 0000 | fire delivered by supporting units to protect or assist a unit in combat  
00936327 04 n 01 suppressive_fire 0 001 @ 00929124 n 0000 | fire on or about a weapon system to degrade its performance below what is needed to fulfill its mission objectives  
00936504 04 n 01 unobserved_fire 0 001 @ 00929124 n 0000 | fire for which the point of impact (the bursts) cannot be observed  
00936632 04 n 02 artillery_fire 0 cannon_fire 0 005 @ 00929124 n 0000 ~ 00936806 n 0000 ~ 00936928 n 0000 ~ 00937070 n 0000 ~ 00937164 n 0000 | fire delivered by artillery  
00936806 04 n 02 cannonade 0 drumfire 0 002 @ 00936632 n 0000 + 01101255 v 0101 | intense and continuous artillery fire  
00936928 04 n 01 high-angle_fire 0 001 @ 00936632 n 0000 | fire from a cannon fired at an elevation greater than that for the maximum range  
00937070 04 n 01 mortar_fire 0 001 @ 00936632 n 0000 | artillery fire delivered by a mortar  
00937164 04 n 01 zone_fire 0 001 @ 00936632 n 0000 | artillery or mortar fire delivered in a constant direction at several quadrant elevations  
00937309 04 n 02 electronic_countermeasures 0 ECM 0 003 @ 00897968 n 0000 ~ 01181266 n 0000 ~ 01183559 n 0000 | electronic warfare undertaken to prevent or reduce an enemy's effective use of the electromagnetic spectrum  
00937531 04 n 02 electronic_counter-countermeasures 0 ECCM 0 001 @ 00897968 n 0000 | electronic warfare undertaken to insure effective friendly use of the electromagnetic spectrum in spite of the enemy's use of electronic warfare  
00937763 04 n 02 electronic_warfare-support_measures 0 ESM 0 001 @ 00897968 n 0000 | electronic warfare undertaken under direct control of an operational commander to locate sources of radiated electromagnetic energy for the purpose of immediate threat recognition  
00938030 04 n 01 electromagnetic_intrusion 0 001 @ 00897968 n 0000 | the deliberate insertion of electromagnetic energy into transmission paths with the objective of confusing or deceiving operators  
00938231 04 n 02 germ_warfare 0 bacteriological_warfare 0 001 @ 00910141 n 0000 | the use of harmful bacteria as a weapon  
00938355 04 n 02 information_warfare 0 IW 0 001 @ 00915394 n 0000 | the use of information or information technology during a time of crisis or conflict to achieve or promote specific objectives over a specific adversary or adversaries; "not everyone agrees that information warfare is limited to the realm of traditional warfare"  
00938688 04 n 02 jihad 0 jehad 0 001 @ 00739607 n 0000 | a holy struggle or striving by a Muslim for a moral or spiritual or political goal  
00938830 04 n 03 jihad 1 jehad 1 international_jihad 0 001 @ 00915394 n 0000 | a holy war waged by Muslims against infidels  
00938956 04 n 01 world_war 0 003 @ 00915394 n 0000 ~ 01239890 n 0000 ~ 01240465 n 0000 | a war in which the major nations of the world are involved  
00939106 04 n 04 measurement 0 measuring 0 measure 0 mensuration 0 042 @ 00389883 n 0000 + 00626409 v 0402 + 00658664 v 0301 + 02623026 v 0301 + 00476505 v 0302 + 00626409 v 0301 + 00626409 v 0201 + 00626409 v 0101 + 00476505 v 0102 ~ 00610901 n 0000 ~ 00940061 n 0000 ~ 00940202 n 0000 ~ 00940299 n 0000 ~ 00940393 n 0000 ~ 00940484 n 0000 ~ 00940574 n 0000 ~ 00940702 n 0000 ~ 00940916 n 0000 ~ 00941005 n 0000 ~ 00943694 n 0000 ~ 00943785 n 0000 ~ 00943942 n 0000 ~ 00944061 n 0000 ~ 00944190 n 0000 ~ 00944295 n 0000 ~ 00944418 n 0000 ~ 00944613 n 0000 ~ 00944770 n 0000 ~ 00944929 n 0000 ~ 00945209 n 0000 ~ 00945944 n 0000 ~ 00946149 n 0000 ~ 00946342 n 0000 ~ 00946528 n 0000 ~ 00946667 n 0000 ~ 00946851 n 0000 ~ 00947040 n 0000 ~ 00947147 n 0000 ~ 01052694 n 0000 ~ 01052848 n 0000 ~ 01052936 n 0000 ~ 01053572 n 0000 | the act or process of measuring; "the measurements were carefully done"; "his mental measurings proved remarkably accurate"  
00940061 04 n 01 actinometry 0 001 @ 00939106 n 0000 | measuring the intensity of electromagnetic radiation (especially of the sun's rays)  
00940202 04 n 01 algometry 0 001 @ 00939106 n 0000 | measuring sensitivity to pain or pressure  
00940299 04 n 01 anemography 0 001 @ 00939106 n 0000 | recording anemometrical measurements  
00940393 04 n 01 anemometry 0 001 @ 00939106 n 0000 | measuring wind speed and direction  
00940484 04 n 01 angulation 1 001 @ 00939106 n 0000 | the precise measurement of angles  
00940574 04 n 01 anthropometry 0 001 @ 00939106 n 0000 | measurement and study of the human body and its parts and capacities  
00940702 04 n 01 arterial_blood_gases 0 001 @ 00939106 n 0000 | measurement of the pH level and the oxygen and carbon dioxide concentrations in arterial blood; important in diagnosis of many respiratory diseases  
00940916 04 n 01 audiometry 0 001 @ 00939106 n 0000 | measuring sensitivity of hearing  
00941005 04 n 02 bathymetry 0 plumbing 0 002 @ 00939106 n 0000 + 00706471 v 0201 | measuring the depths of the oceans  
00941125 04 n 03 calibration 0 standardization 0 standardisation 0 007 @ 00389883 n 0000 + 00659541 v 0302 + 00454622 v 0201 + 01545924 v 0101 + 00286605 v 0101 ~ 00941468 n 0000 ~ 00941667 n 0000 | the act of checking or adjusting (by comparison with a standard) the accuracy of a measuring instrument; "the thermometer needed calibration"  
00941468 04 n 01 tuning 0 004 @ 00941125 n 0000 ;c 06591368 n 0000 + 00286874 v 0101 + 00286275 v 0101 | (music) calibrating something (an instrument or electronic circuit) to a standard frequency  
00941667 04 n 03 adjustment 1 registration 1 readjustment 1 009 @ 00941125 n 0000 + 00892677 v 0202 + 00287086 v 0101 ~ 00941948 n 0000 ~ 00942156 n 0000 ~ 00942291 n 0000 ~ 00942849 n 0000 ~ 00942977 n 0000 ~ 00943520 n 0000 | the act of adjusting something to match a standard  
00941948 04 n 01 alignment 0 005 @ 00941667 n 0000 + 02579718 v 0101 + 00452994 v 0101 ~ 00943224 n 0000 ~ 00943369 n 0000 | the act of adjusting or aligning the parts of a device in relation to each other  
00942156 04 n 01 collimation 0 002 @ 00941667 n 0000 + 00452402 v 0101 | the accurate adjustment of the line of sight of a telescope  
00942291 04 n 01 temperament 0 002 @ 00941667 n 0000 ~ 00942490 n 0000 | an adjustment of the intervals (as in tuning a keyboard instrument) so that the scale can be used to play in different keys  
00942490 04 n 01 equal_temperament 0 001 @ 00942291 n 0000 | the division of the scale based on an octave that is divided into twelve exactly equal semitones; "equal temperament is the system commonly used in keyboard instruments"  
00942723 04 n 01 tune 0 001 @ 00189089 n 0000 | the adjustment of a radio receiver or other circuit to a required frequency  
00942849 04 n 01 tune-up 0 002 @ 00941667 n 0000 + 00286874 v 0102 | adjustments made to an engine to improve its performance  
00942977 04 n 04 synchronization 1 synchronisation 1 synchronizing 1 synchronising 1 005 @ 00941667 n 0000 + 00382020 v 0402 + 00382020 v 0301 + 00382020 v 0202 + 00382020 v 0101 | an adjustment that causes something to occur or recur in unison  
00943224 04 n 01 camber 0 001 @ 00941948 n 0000 | the alignment of the wheels of a motor vehicle closer together at the bottom than at the top  
00943369 04 n 01 toe-in 0 001 @ 00941948 n 0000 | the alignment of the front wheels of a motor vehicle closer together at the front than at the back  
00943520 04 n 01 voicing 0 001 @ 00941667 n 0000 | the act of adjusting an organ pipe (or wind instrument) so that it conforms to the standards of tone and pitch and color  
00943694 04 n 01 calorimetry 0 001 @ 00939106 n 0000 | measurement of quantities of heat  
00943785 04 n 01 densitometry 0 001 @ 00939106 n 0000 | measuring the optical density of a substance by shining light on it and measuring its transmission  
00943942 04 n 01 dosimetry 0 001 @ 00939106 n 0000 | measuring the dose of radiation emitted by a radioactive source  
00944061 04 n 02 fetometry 0 foetometry 0 001 @ 00939106 n 0000 | measurement of a fetus (especially the diameter of the head)  
00944190 04 n 02 hydrometry 0 gravimetry 0 001 @ 00939106 n 0000 | the measurement of specific gravity  
00944295 04 n 02 hypsometry 0 hypsography 0 001 @ 00939106 n 0000 | measurement of the elevation of land above sea level  
00944418 04 n 01 mental_measurement 0 002 @ 00939106 n 0000 ~ 00948243 n 0000 | a generic term used to cover any application of measurement techniques to the quantification of mental functions  
00944613 04 n 01 observation 1 004 @ 00939106 n 0000 + 02092480 v 0102 + 00708376 v 0101 ~ 01177960 n 0000 | the act of making and recording a measurement  
00944770 04 n 01 pelvimetry 0 001 @ 00939106 n 0000 | measurement of the dimensions of the bony birth canal (to determine whether vaginal birth is possible)  
00944929 04 n 01 photometry 0 002 @ 00939106 n 0000 ~ 00945074 n 0000 | measurement of the proterties of light (especially luminous intensity)  
00945074 04 n 01 cytophotometry 0 001 @ 00944929 n 0000 | the study of chemical compounds inside a cell by means of a cytophotometer  
00945209 04 n 01 quantification 0 003 @ 00939106 n 0000 + 00476505 v 0101 ~ 00945368 n 0000 | the act of discovering or expressing the quantity of something  
00945368 04 n 02 gradation 0 graduation 0 006 @ 00945209 n 0000 + 01569983 v 0101 + 00635795 v 0101 + 00636119 v 0105 + 00635617 v 0101 ~ 00945557 n 0000 | the act of arranging in grades  
00945557 04 n 02 shading 0 blending 0 001 @ 00945368 n 0000 | a gradation involving small or imperceptible differences between grades  
00945693 04 n 02 divergence 0 divergency 0 004 @ 00366442 n 0000 + 02630537 v 0201 + 01974373 v 0201 + 01974373 v 0101 | the act of moving away in different direction from a common point; "an angle is formed by the divergence of two straight lines"  
00945944 04 n 01 radioactive_dating 0 001 @ 00939106 n 0000 | measurement of the amount of radioactive material (usually carbon 14) that an object contains; can be used to estimate the age of the object  
00946149 04 n 02 reading 2 meter_reading 0 002 @ 00939106 n 0000 + 00892677 v 0101 | the act of measuring with meters or similar instruments; "he has a job meter reading for the gas company"  
00946342 04 n 01 sampling 1 002 @ 00939106 n 0000 ;c 05889545 n 0000 | measurement at regular intervals of the amplitude of a varying waveform (in order to convert it to digital form)  
00946528 04 n 01 sounding 0 002 @ 00939106 n 0000 + 00478339 v 0102 | the act of measuring depth of water (usually with a sounding line)  
00946667 04 n 01 sound_ranging 0 001 @ 00939106 n 0000 | locating a source of sound (as an enemy gun) by measurements of the time the sound arrives at microphones in known positions  
00946851 04 n 01 scaling 1 005 @ 00939106 n 0000 + 02648098 v 0101 + 00309305 v 0101 + 00477078 v 0101 ~ 00947382 n 0000 | act of measuring or arranging or adjusting according to a scale  
00947040 04 n 01 spirometery 0 001 @ 00939106 n 0000 | the use of a spirometer to measure vital capacity  
00947147 04 n 01 surveying 0 003 @ 00939106 n 0000 + 00626053 v 0101 ~ 00582927 n 0000 | the practice of measuring angles and distances on the ground so that they can be accurately plotted on a map; "he studied surveying at college"  
00947382 04 n 01 scalage 0 003 @ 00946851 n 0000 + 02648098 v 0101 + 00309305 v 0101 | the act of scaling in weight or quantity or dimension  
00947525 04 n 01 scalage 1 001 @ 00823383 n 0000 | estimation of the amount of lumber in a log  
00947622 04 n 01 electromyography 0 001 @ 00167307 n 0000 | diagnosis of neuromuscular disorders with the use of an electromyograph  
00947756 04 n 01 mammography 0 001 @ 00167307 n 0000 | a diagnostic procedure to detect breast tumors by the use of X rays  
00947881 04 n 01 thermography 0 002 @ 00167307 n 0000 ~ 00948104 n 0000 | diagnostic technique using a thermograph to record the heat produced by different parts of the body; used to study blood flow and to detect tumors  
00948104 04 n 01 mammothermography 0 001 @ 00947881 n 0000 | the use of thermography to detect breast tumors (which appear as hot spots)  
00948243 04 n 04 test 2 mental_test 0 mental_testing 0 psychometric_test 0 007 @ 00944418 n 0000 + 00647692 v 0101 + 01077496 v 0101 + 00760667 v 0102 ~ 00948621 n 0000 ~ 00949031 n 0000 ~ 00949839 n 0000 | any standardized procedure for measuring sensitivity or memory or intelligence or aptitude or personality etc; "the test was standardized on a large sample of students"  
00948621 04 n 02 intelligence_test 0 IQ_test 0 003 @ 00948243 n 0000 ~ 00948841 n 0000 ~ 00948940 n 0000 | a psychometric test of intelligence; "they used to think that intelligence is what an intelligence test tests"  
00948841 04 n 01 Stanford-Binet_test 0 001 @ 00948621 n 0000 | revision of the Binet-Simon Scale  
00948940 04 n 01 Binet-Simon_Scale 0 001 @ 00948621 n 0000 | the first intelligence test  
00949031 04 n 01 personality_test 0 003 @ 00948243 n 0000 ~ 00949177 n 0000 ~ 06073731 n 0000 | any test that is intended to assess personality  
00949177 04 n 03 projective_test 0 projective_device 0 projective_technique 0 003 @ 00949031 n 0000 ~ 00949475 n 0000 ~ 00949665 n 0000 | any personality test designed to yield information about someone's personality on the basis of their unrestricted response to ambiguous objects or situations  
00949475 04 n 03 Rorschach 0 Rorschach_test 0 inkblot_test 0 001 @ 00949177 n 0000 | a projective tests using bilaterally symmetrical inkblots; subjects state what they see in the inkblot  
00949665 04 n 02 Thematic_Apperception_Test 0 TAT 0 001 @ 00949177 n 0000 | a projective technique using black-and-white pictures; subjects tell a story about each picture  
00949839 04 n 01 sub-test 0 002 @ 00948243 n 0000 #m 07473247 n 0000 | one of a battery of related tests  
00949946 04 n 02 organization 1 organisation 1 012 @ 00389883 n 0000 + 00686633 v 0205 + 02359241 v 0202 + 00392528 v 0202 + 02359241 v 0101 + 00686633 v 0104 + 00392528 v 0101 ~ 00950569 n 0000 ~ 00950758 n 0000 ~ 00951439 n 0000 ~ 00952605 n 0000 ~ 00957948 n 0000 | the activity or result of distributing or disposing persons or things properly or methodically; "his organization of the work force was very efficient"  
00950369 04 n 01 orchestration 2 002 @ 00883218 n 0000 + 00686633 v 0106 | an arrangement of events that attempts to achieve a maximum effect; "the skillful orchestration of his political campaign"  
00950569 04 n 02 randomization 0 randomisation 0 003 @ 00949946 n 0000 + 00269893 v 0202 + 00269893 v 0101 | a deliberately haphazard arrangement of observations so as to simulate chance  
00950758 04 n 04 systematization 0 systematisation 0 rationalization 0 rationalisation 0 007 @ 00949946 n 0000 + 00609345 v 0402 + 00609345 v 0301 + 00467609 v 0202 + 00467609 v 0101 ~ 00951075 n 0000 ~ 00951205 n 0000 | systematic organization; the act of organizing something according to a system or a rationale  
00951075 04 n 01 codification 0 002 @ 00950758 n 0000 + 00468343 v 0101 | the act of codifying; arranging is a systematic order  
00951205 04 n 02 formalization 0 formalisation 0 005 @ 00950758 n 0000 + 02404438 v 0203 + 02404673 v 0202 + 02404438 v 0102 + 02404673 v 0101 | the act of making formal (as by stating formal rules governing classes of expressions)  
